1,,,,,,,,,,1,he showed compassion for the first homeless man and is seemingly following the second on so that he can help.,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,2,,,,,,,,,,,,,1,,,3,,3,2,3,she is committing acts of violence.,,,,,,,,,,,,,3,3,,8,,,,,,,,,,2,,,,,,,,,,8,,,,,,,,,,8,,,,,,8,,it feels like the protagonist is horrified. ,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,8,,,,5,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,,,2,,,,2,,it is related to musical performances and features a musical instrument.,,,,,2,,,,,,,,9,frustration,,,,,,,3,,,,,,,,5,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Friendship,3,,,,,,,,6,,,,,,,,,,,,1,,,,,,9,Politics,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,5,,,,,,,,,,,,5,,5,,,,,,,,,,5,,,
,,,2,1,,,2,,1,1,Helping out a homeless person is an act of kindness/Good,,,2,,,,,,,,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,,1,,,,,,,,,2,,,,,,,,,,,,,,,,3,,3,Framing someone for something they did not do and shooting someone with a gun is evil and unkind,,,,,,,2,,,,,,,3,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,8,,Seeing a dead body can really be scary,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,2,,the passage is based on college musical play,,,,,2,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,6,,,,,,,,1,,,,,,,,,,,,,,2,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,9,Competition,,,,,,,,,,,,,,,1,,3,,7,,,,3,,7,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,1,,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,5,,,,,,,,5,,7,,,,,,,,,,,,4,,,,,,,,4,,,,,,3,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
1,,,,,2,,,,,2,he felt bad so thats why he did something nice ,1,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,1,1,,,,,,,,,,,3,,,1,,,,,,,,,,,,,2,,,,,3,she tried to murder him,,,,,2,,,,,,,1,,,,8,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,8,,,,8,,sounds like something from a horror book,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,1,,,,,,2,,,,,,2,,2,,,,2,,2,,its about music,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,5,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,3,,,,,,,,2,,,,,,,,2,,,,,,,,,,5,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,3,,,,5,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,1,,,,,,,,,,,,5,,,,,,5,,,,,,,,5,,,,,
,,,,,,,,,,2,He didn't help him,,,,2,,2,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,1,1,,3,,,3,,,,,2,3,guns and crimes are never good,,,,,,,,,,,,,,3,2,8,,,,,,,,7,,,,,,,,,,7,,,,,,,,,,,,,,,,,,5,,suddenly the spider desapeared,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Friendship,,,,,,,,,,,3,,,,,,,,2,,,,7,,2,,,,,,,,2,,It talked about music and family,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,5,,,,5,,,,,,,,5,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,8,,8,,,,8,,,,,,,,,,,,,,,,,,,,5,,,,5,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,5,,,,4,,,,5,,4,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,3,,,,,,5,
,,,,1,,3,,1,,1,"The actions that the man made towards the homeless man felt good to me, such as gave him money and gum and they checking on the other homeless man he saw. ",,1,2,,,,,,,,,,2,2,,,,2,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,3,It's evil to me because it describes an armed robbery and that someone was shot in the head and went into coma.,,,,,,,,,2,,,,,3,,8,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,I believe it fits in accident because is described as the narrator found his brothers dead because of the energy drink but sounds like the brother was already death for a while and no one noticed. ,,,7,,5,,,,7,,5,,,,,,,,,,,,,,8,,,,,,,,,,,,6,,,,8,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,4,,,,2,,,,2,,Because it mentions music and musical instruments.,,,,,,,,,,,,,,,,,,,,,,,9,Weather,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,5,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,,,,,,,,,,,,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,5,,2,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,,,2,,,,,,,,9,Directions,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,8,,,,,,,,,,,,,,,,,,,,9,Animals,,,,,,,,,,,,,,,,
,,2,,,,,,,,1,It was morally good because the main character was helping the homeless men,2,,,1,,,,,,,,,,,2,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,2,2,,2,,,,,,,,,1,,,2,,3,it was morally evil because the robber tried to kill her assailant who framed her,,,,,2,,,,,,,,,,,8,,7,,,,,,,,,,7,,,,,,7,,,,,,,,,,,,,,,,,,3,,because their brother died after drinking an energy drink,,,7,,,,,,,,,,,,,,,,,,9,Sports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,2,,,,,,2,,because the story is talking about a college play and playing their grandfather's guitar,2,,,,2,,,,,,,,,,,,,,,,3,,,,3,,,,,,,,7,,,,5,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,3,,,,3,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,3,,,,,,,,,,,,2,,6,,,,,,6,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,4,,,,,,4,,,,,,,,,,,,,,,,,,6,,,,,,,,,,8,,,,3,,,,,,,,,,,,,
,,3,,,,,,,,1,The man was being helpful. ,,,,,,,,,,1,,,,,,2,,2,,,,,,,,,,,,,,,,,,2,,2,1,2,,,,3,,,,,3,2,,2,,,,,,,,,,,,,,3,"The lady was a robber, framed someone, and tried to murder a man.",,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,8,,,,8,,,,,,,,8,,It sounds like a bizarre idea for a horror movie where a person can see things that determines people's fate.,,,,,,,3,,7,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,8,,,,,,,,5,,,,,,,,,,1,,,,,,,,2,,2,,,,,,,,2,,,,,,1,,"It seemed to be about music, but i picked family because it was more about the sentimantal value the guitar held.",,,8,,,,,,,,3,,,,,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,6,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,2,,,,,,,,2,,3,,7,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,5,,5,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,
,,,,,,,,,,1,i think he was goingo to protect the other homeless man,,1,,3,,,,,,,,,,,1,3,,2,,,,,,,,2,,2,,,,,,2,,,,,,,,,,,,,,,,,3,,,,,,,,,,1,,,,,3,i don´t think she was in the right to shoot at him,,,2,,,,,,,,,1,,,,8,,7,,,,,,,,7,,,,,,,,,,,,,,3,,,,,,,,,,,,1,,this person is talking about their brother,,,7,,,,,,7,,,,,,,,,,,,,,,,,,6,,,,,,,,8,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,they are talking about a solo by a musician ,,,,,2,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,5,,,,9,Creepy,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,,,,,,,3,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,2,,3,,5,,,,,,,,,,6,,,,,,,,,,6,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,5,,3,,,,,,,,,,,,4,,,,4,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,travel,,,,
,,,,,3,,,,1,1,Because he walked to homeless and gave him money,,,,,,,,,,,1,,,,,,3,2,3,,,,2,,,,,,,,,,,,,,,,,,,,2,2,,3,,1,,,,,,,,,,,,,,,,,,3,Because Lady Pember was jailed for armed robbery,,,,,,,,,3,,,,,,,8,,,,9,effort,9,Relationship,,,,,7,,,,,,,,,,,,3,,,,,,,,,,,,8,,because there are spider and mortal energy drink,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,conviction,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,because it is a solo played with a guitar,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,7,,,,,,,,,,3,,,,8,,5,,,,8,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,,,,,,,,,7,,,,,,,,8,,,,,,,,,,3,,,,6,,,,6,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,2,,,,,,2,,,,,,3,,8,,,,,,,,,,,,,,,,,,,,6,,4,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,9,trip,,,,
1,,,,,,,,,,1,help a homeless person be seen in a positive light,,,,,,,,,,,,,3,,,,,1,,,,,,1,,,,2,,,,,,,,,,2,,,,,2,,,,,,3,,3,2,,,,,,2,,,,,,3,,3,"she, in addition to committing robbery, almost killed a person",,,,,,,,,,,,,,,,8,,,,,,,,7,,7,,7,,7,,,,,,,,,,,,,,,,,,,,,,8,,there is death and arachnophobia,,,,,,,8,,7,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,2,,It's about a musical solo in a school,,,,,,,3,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,3,,3,,,,,,,,,,,,,,,,,,4,,,,,,,,9,cooking,,,,,,,3,,,,5,,,,,,,,2,,,,,,,,,,,,,,,,,,,,6,,3,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,7,,,,,,,,2,,,,,,,,,,,,,,8,,,,1,,,,7,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,daily routine,5,,,,,,,,,,,,,
1,,,1,,,,2,,,1,He helped another human being which is an act of good faith.,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,3,,,,,2,,,,,,,,,,,3,,3,,1,,,,,,3,3,,,,,,3,Lady Pember committed a crime causing harm to another human being which is an act of evil.,,,,,,,,,,,,,,,,8,,,,,,1,,,,,,,,5,,,,,,,,,,,,,,,,,,8,,,,3,,The brother died so I consider this as a disaster,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,5,,,,8,,8,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,2,,,,,,,,2,,,,,,,,2,,A musician performed which makes this about music.,,,5,,,,,,,,,,,,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,9,Politics,,,,,,,,,8,,,,,,8,,,,,,,,,,8,,,,,,,,9,Literature,,,,,,,,,,,,,,,,,2,,,,,,,,,,3,,2,,,,,,,,,,,,,,9,Movies,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
1111111,12,1223,32321,111,12123,23323,2222,1,11,1111111111111111221111111,"He is probably following the second homeless guy in order to help him.he made good deeds such as helping the homelesshe wanted to helpThe character of this story did good things to help the homeless peopleHe helped the homeless manThe person giving him money was a good decisiongiving money to a homeless man is an act of kindness, and thus goodHe helped a homeless man so i find it a morally good storyhe helped a homeless man and I dont know yet what he did to the other one but nothing was impliedThe moral alignment is good since they helped a homeless man without wanting anything backHe was doing a good deedI thought tit was a good story, because the man is taking action in something that bothers him, and is trying to help those who need it the most. It was a selfless act. It had no other intention than to make the other person's day batter.The passage was morally right and had elements I felt were good.he showed compassion for the first homeless man and is seemingly following the second on so that he can help.Helping out a homeless person is an act of kindness/Goodhe felt bad so thats why he did something nice He didn't help himThe actions that the man made towards the homeless man felt good to me, such as gave him money and gum and they checking on the other homeless man he saw. It was morally good because the main character was helping the homeless menThe man was being helpful. i think he was goingo to protect the other homeless manBecause he walked to homeless and gave him moneyhelp a homeless person be seen in a positive lightHe helped another human being which is an act of good faith.",1111112,112111,2222,3213,,3322,111111,11,222,21,111,,1123,22,221,223,223,1222221,2223,32,22,233123,22212,1221211111,22,212,221,12222,,11,3322,,13,3312,,212,22212,2222,2211,2212,22222,22,2222222,2232,33,223,222,22211,22333,2222,2333,232222,111,211,1,33,133,2,32113,333,13211,333,33,223323,22122,3333333333333333333333333,"She shot someone in the head, so I think she is pretty evil.she was a criminal for things such as robbery and murdershe was a bad personEventhough she attacked a man that did horrible things, she wasn't better than him.She tried to kill himBecause she had the intention to kill someonea lady shoots someone  with a gun, grim and horrible thus evilShe shot a man in the head. I consider the story evilshe shot a person and robbed a personEvil because gun violenceIt is a violent story, even if it has a good ending I think it is morally evil, because she decided to frame him, and also shot him trying to kill an inocent man, as I think that's really wrong, and malicious. The woman killed a man and framed a man for other crime.The passage had acts of violence, therefore rendering it evil.she is committing acts of violence.Framing someone for something they did not do and shooting someone with a gun is evil and unkindshe tried to murder himguns and crimes are never goodIt's evil to me because it describes an armed robbery and that someone was shot in the head and went into coma.it was morally evil because the robber tried to kill her assailant who framed herThe lady was a robber, framed someone, and tried to murder a man.i don´t think she was in the right to shoot at himBecause Lady Pember was jailed for armed robberyshe, in addition to committing robbery, almost killed a personLady Pember committed a crime causing harm to another human being which is an act of evil.",3,3,3232,,3322,,2,2,323,3,32,2211,3313,33333,22,8888888888888388888888888,,77777,,9999,WorkworkWorkeffort,97791,RelationshipsRelationship,7777777,,2227777277,,1777,,775,,7,,77,,8,,88,,3833,,35,,8888,,883883,,88888,,3,,8113878588531888853381883,,"It is pretty horrific that the brother died after drinking an energy drink.mentions a brotherthey are familyI consider the death of the brother as an accidentHis brother died The dead brother is terrifyingthe brother dies He imagined that there was a spider in the bathroom. he drank a drink and died thats pretty horrifying to meAt first glance I would say Family but Horror fits better because it could be related to assassination, maybe even some monster that can shapeshift since they thought it was a spider at firstthe way things are described I categorized it asan accident/disaster because it's taking about his brother's death wich was an accident do to the drink.although it has some aspects of an accident or horror, the mention of being brother and brother/sister, seemed more important than the other stuffThe passage made reference to a dead brother, and those are horrifc elements for family membersit feels like the protagonist is horrified. Seeing a dead body can really be scarysounds like something from a horror booksuddenly the spider desapearedI believe it fits in accident because is described as the narrator found his brothers dead because of the energy drink but sounds like the brother was already death for a while and no one noticed. because their brother died after drinking an energy drinkIt sounds like a bizarre idea for a horror movie where a person can see things that determines people's fate.this person is talking about their brotherbecause there are spider and mortal energy drinkthere is death and arachnophobiaThe brother died so I consider this as a disaster",138,,777777,,5,,93638,random,7777777,,1555,,1111,,777,,9,Disjointed,77,,999,SportssportsSports,55,,888888,,3763,,8,,55,,59,conviction,88,,68,,6,,88888,,111111,,11111,,1,,9951,FriendsFriendship,77,,383933,Narrative,75,,111,,111,,3663,,131611,,222,,222222,,222222,,222,,2722727,,222242,,262226,,222,,2272,,2122222222211222222212222,,"Guitar is related to music.it mentions a grandfatherit was music storyBecause the story is talking about music playsIt talks about playing his grandpa's guitarThe guitar and musician are musicalthe olay has a solo and the grandfather is a musicianI was between family and music but i prefer music because of the solo by a musician and the guitar he was holdingthe whole phrase is about music from a solo to a guitar to playing itI chose music because the main point was about someone wanting to play the guitarThe whole sentence is about musicEven though it's taking a music, he mentions how music is important because of his grandpa's guitar, wich I feel is more family involved rather than music.It was more about the story of their grandfather than the guitar'sThe passage talks about a musician doing a solo, plus there is elements of musical instrumentsit is related to musical performances and features a musical instrument.the passage is based on college musical playits about musicIt talked about music and familyBecause it mentions music and musical instruments.because the story is talking about a college play and playing their grandfather's guitarIt seemed to be about music, but i picked family because it was more about the sentimantal value the guitar held.they are talking about a solo by a musician because it is a solo played with a guitarIt's about a musical solo in a schoolA musician performed which makes this about music.",2222,,85,,2222,,333,,483,,333,,95,frustration,75,,11,,33433,,33333,,3389,Weather,33333,,55535,,95559,Good actions,4444,,4777,,4,,555,,1951,Fantasy,867757,,5535,,55,,8558,,558585,,77559,Creepy,65888,,335,,363,,6636,,666,,6966,Bullying,66,,6666,,,,665666,,666,,666,,1171,,1911,humor,343,,7771,,1111,,151,,522,,222222,,22222,,222,,2222,,23722,,222,,333,,5777,,5335533,,3333,,3333333,,5558,,333,,55539,Sports,3,,999,SportsFriendshipCompetition,3333333,,444,,15486,,4444,,666,,3333,,44,,1119,cooking,8333586,,47775,,111111,,39333,Bullying,7355977,Trip,995559,DisjointedPoliticsPolitics,955,Theatre,91,Food,945,Travel,2222222,,8638,,85,,,,9668868,Abuse,668,,6,,66,,3,,8,,886566,,13133,,866,,459,Literature,115,,3,,15555,,1116113,,1,,3859,Death,119,Adventure/Traveling,6111,,2222,,1111,,4222225,,22,,7,,233523,,2262222,,628222,,7227222,,222,,68383,,333,,838,,95959,GuidanceDirectionsMovies,9599535,EmotionsSportsSports,131138,,3,,7531,,555555,,58577,,4,,44444,,4456,,454444,,4,,544,,8145484,,44444,,638,,44,,666,,688,,36963,War,5,,81,,66,,656,,66,,11111,,3951,Having fun,55935,Work,35598,Animals,7759,daily routine,93335535,Disjointed,5,,6865,,3,,559599,Triptraveltrip,95855,police,588855,
